
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s][{'predictions': tensor([1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0], device='cuda:0'), 'class_probs': tensor([[0.4474, 0.5526],
        [0.6062, 0.3938],
        [0.5896, 0.4104],
        [0.6092, 0.3908],
        [0.4181, 0.5819],
        [0.6130, 0.3870],
        [0.5778, 0.4222],
        [0.5678, 0.4322],
        [0.6238, 0.3762],
        [0.6372, 0.3628],
        [0.6186, 0.3814],
        [0.5635, 0.4365],
        [0.4457, 0.5543],
        [0.6116, 0.3884],
        [0.4346, 0.5654],
        [0.4316, 0.5684]], device='cuda:0')}, {'predictions': tensor([0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1], device='cuda:0'), 'class_probs': tensor([[0.5515, 0.4485],
        [0.6016, 0.3984],
        [0.5688, 0.4312],
        [0.6134, 0.3866],
        [0.6149, 0.3851],
        [0.4336, 0.5664],
        [0.5408, 0.4592],
        [0.4144, 0.5856],
        [0.4443, 0.5557],
        [0.6202, 0.3798],
        [0.5304, 0.4696],
        [0.5811, 0.4189],
        [0.4533, 0.5467],
        [0.5916, 0.4084],
        [0.6165, 0.3835],
        [0.5639, 0.4361]], device='cuda:0')}]
              precision    recall  f1-score   support
           0       0.35      0.57      0.43        14
           1       0.33      0.17      0.22        18
    accuracy                           0.34        32
   macro avg       0.34      0.37      0.33        32
weighted avg       0.34      0.34      0.31        32
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1599 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1599 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1599 [00:00<07:59,  3.34it/s]
Epoch 0:   0%|          | 1/1599 [00:00<08:00,  3.33it/s, loss=0.793, v_num=4]
Epoch 2:  28%|██▊       | 443/1599 [01:54<04:57,  3.88it/s, loss=0.00638, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 444/1599 [01:54<04:57,  3.88it/s, loss=0.00638, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 444/1599 [01:54<04:57,  3.88it/s, loss=0.00643, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 445/1599 [01:54<04:57,  3.88it/s, loss=0.00643, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 445/1599 [01:54<04:57,  3.88it/s, loss=0.00652, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 446/1599 [01:54<04:56,  3.88it/s, loss=0.00652, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 446/1599 [01:54<04:56,  3.88it/s, loss=0.00831, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 447/1599 [01:55<04:56,  3.88it/s, loss=0.00831, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 447/1599 [01:55<04:56,  3.88it/s, loss=0.00805, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 448/1599 [01:55<04:56,  3.88it/s, loss=0.00805, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 448/1599 [01:55<04:56,  3.88it/s, loss=0.00844, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 449/1599 [01:55<04:56,  3.88it/s, loss=0.00844, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 449/1599 [01:55<04:56,  3.88it/s, loss=0.00786, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 450/1599 [01:55<04:55,  3.88it/s, loss=0.00786, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 450/1599 [01:55<04:55,  3.88it/s, loss=0.00789, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 451/1599 [01:56<04:55,  3.88it/s, loss=0.00789, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 451/1599 [01:56<04:55,  3.88it/s, loss=0.0225, v_num=4, f1-score=0.975] 
Epoch 2:  28%|██▊       | 452/1599 [01:56<04:55,  3.88it/s, loss=0.0225, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 452/1599 [01:56<04:55,  3.88it/s, loss=0.0231, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 453/1599 [01:56<04:55,  3.88it/s, loss=0.0231, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 453/1599 [01:56<04:55,  3.88it/s, loss=0.0221, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 454/1599 [01:56<04:54,  3.88it/s, loss=0.0221, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 454/1599 [01:56<04:54,  3.88it/s, loss=0.0221, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 455/1599 [01:57<04:54,  3.88it/s, loss=0.0221, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 455/1599 [01:57<04:54,  3.88it/s, loss=0.0221, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▊       | 456/1599 [01:57<04:54,  3.88it/s, loss=0.0221, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▊       | 456/1599 [01:57<04:54,  3.88it/s, loss=0.027, v_num=4, f1-score=0.975] 
Epoch 2:  29%|██▊       | 457/1599 [01:57<04:54,  3.88it/s, loss=0.027, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▊       | 457/1599 [01:57<04:54,  3.88it/s, loss=0.0296, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▊       | 458/1599 [01:57<04:53,  3.88it/s, loss=0.0296, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▊       | 458/1599 [01:57<04:53,  3.88it/s, loss=0.0325, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▊       | 459/1599 [01:58<04:53,  3.88it/s, loss=0.0325, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▊       | 459/1599 [01:58<04:53,  3.88it/s, loss=0.0329, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 460/1599 [01:58<04:53,  3.88it/s, loss=0.0329, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 460/1599 [01:58<04:53,  3.88it/s, loss=0.0332, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 461/1599 [01:58<04:52,  3.88it/s, loss=0.0332, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 461/1599 [01:58<04:52,  3.88it/s, loss=0.0443, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 462/1599 [01:58<04:52,  3.88it/s, loss=0.0443, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 462/1599 [01:58<04:52,  3.88it/s, loss=0.0495, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 463/1599 [01:59<04:52,  3.88it/s, loss=0.0495, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 463/1599 [01:59<04:52,  3.88it/s, loss=0.053, v_num=4, f1-score=0.975] 
Epoch 2:  29%|██▉       | 464/1599 [01:59<04:52,  3.88it/s, loss=0.053, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 464/1599 [01:59<04:52,  3.88it/s, loss=0.0577, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 465/1599 [01:59<04:51,  3.88it/s, loss=0.0577, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 465/1599 [01:59<04:51,  3.88it/s, loss=0.0582, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 466/1599 [01:59<04:51,  3.88it/s, loss=0.0582, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 466/1599 [01:59<04:51,  3.88it/s, loss=0.0565, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 467/1599 [02:00<04:51,  3.89it/s, loss=0.0565, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 467/1599 [02:00<04:51,  3.88it/s, loss=0.0593, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 468/1599 [02:00<04:51,  3.89it/s, loss=0.0593, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 468/1599 [02:00<04:51,  3.89it/s, loss=0.0583, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 469/1599 [02:00<04:50,  3.89it/s, loss=0.0583, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 469/1599 [02:00<04:50,  3.89it/s, loss=0.0617, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 470/1599 [02:00<04:50,  3.89it/s, loss=0.0617, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 470/1599 [02:00<04:50,  3.89it/s, loss=0.0617, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 471/1599 [02:01<04:50,  3.89it/s, loss=0.0617, v_num=4, f1-score=0.975]
Epoch 2:  29%|██▉       | 471/1599 [02:01<04:50,  3.89it/s, loss=0.0474, v_num=4, f1-score=0.975]
Epoch 2:  30%|██▉       | 472/1599 [02:01<04:50,  3.89it/s, loss=0.0474, v_num=4, f1-score=0.975]
Epoch 2:  30%|██▉       | 472/1599 [02:01<04:50,  3.89it/s, loss=0.0468, v_num=4, f1-score=0.975]
Epoch 2:  30%|██▉       | 473/1599 [02:01<04:49,  3.89it/s, loss=0.0468, v_num=4, f1-score=0.975]
Epoch 2:  30%|██▉       | 473/1599 [02:01<04:49,  3.89it/s, loss=0.0474, v_num=4, f1-score=0.975]
Epoch 2:  30%|██▉       | 474/1599 [02:01<04:49,  3.89it/s, loss=0.0474, v_num=4, f1-score=0.975]
Epoch 2:  30%|██▉       | 474/1599 [02:01<04:49,  3.89it/s, loss=0.0474, v_num=4, f1-score=0.975]
Epoch 2:  30%|██▉       | 475/1599 [02:02<04:49,  3.89it/s, loss=0.0474, v_num=4, f1-score=0.975]
Epoch 2:  30%|██▉       | 475/1599 [02:02<04:49,  3.89it/s, loss=0.0478, v_num=4, f1-score=0.975]
Epoch 2:  30%|██▉       | 476/1599 [02:02<04:49,  3.89it/s, loss=0.0478, v_num=4, f1-score=0.975]
Epoch 2:  30%|██▉       | 476/1599 [02:02<04:49,  3.89it/s, loss=0.0428, v_num=4, f1-score=0.975]
Epoch 2:  30%|██▉       | 477/1599 [02:02<04:48,  3.89it/s, loss=0.0428, v_num=4, f1-score=0.975]
Epoch 2:  30%|██▉       | 477/1599 [02:02<04:48,  3.89it/s, loss=0.0421, v_num=4, f1-score=0.975]
Epoch 2:  30%|██▉       | 478/1599 [02:03<04:48,  3.89it/s, loss=0.0421, v_num=4, f1-score=0.975]
Epoch 2:  30%|██▉       | 478/1599 [02:03<04:48,  3.89it/s, loss=0.0392, v_num=4, f1-score=0.975]
Epoch 2:  30%|██▉       | 479/1599 [02:03<04:48,  3.89it/s, loss=0.0392, v_num=4, f1-score=0.975]
Epoch 2:  30%|██▉       | 479/1599 [02:03<04:48,  3.89it/s, loss=0.0406, v_num=4, f1-score=0.975]
Epoch 2:  30%|███       | 480/1599 [02:03<04:47,  3.89it/s, loss=0.0406, v_num=4, f1-score=0.975]
Epoch 2:  30%|███       | 480/1599 [02:03<04:47,  3.89it/s, loss=0.0381, v_num=4, f1-score=0.975]
Epoch 2:  30%|███       | 481/1599 [02:03<04:47,  3.89it/s, loss=0.0381, v_num=4, f1-score=0.975]
Epoch 2:  30%|███       | 481/1599 [02:03<04:47,  3.89it/s, loss=0.0274, v_num=4, f1-score=0.975]
Epoch 2:  30%|███       | 482/1599 [02:04<04:47,  3.89it/s, loss=0.0274, v_num=4, f1-score=0.975]
Epoch 2:  30%|███       | 482/1599 [02:04<04:47,  3.89it/s, loss=0.0223, v_num=4, f1-score=0.975]
Epoch 2:  30%|███       | 483/1599 [02:04<04:47,  3.89it/s, loss=0.0223, v_num=4, f1-score=0.975]
Epoch 2:  30%|███       | 483/1599 [02:04<04:47,  3.89it/s, loss=0.0212, v_num=4, f1-score=0.975]
Epoch 2:  30%|███       | 484/1599 [02:04<04:46,  3.89it/s, loss=0.0212, v_num=4, f1-score=0.975]
Epoch 2:  30%|███       | 484/1599 [02:04<04:46,  3.89it/s, loss=0.0181, v_num=4, f1-score=0.975]
Epoch 2:  30%|███       | 485/1599 [02:04<04:46,  3.89it/s, loss=0.0181, v_num=4, f1-score=0.975]
Epoch 2:  30%|███       | 485/1599 [02:04<04:46,  3.89it/s, loss=0.0178, v_num=4, f1-score=0.975]
Epoch 2:  30%|███       | 486/1599 [02:05<04:46,  3.89it/s, loss=0.0178, v_num=4, f1-score=0.975]
Epoch 2:  30%|███       | 486/1599 [02:05<04:46,  3.89it/s, loss=0.0207, v_num=4, f1-score=0.975]
Epoch 2:  30%|███       | 487/1599 [02:05<04:46,  3.89it/s, loss=0.0207, v_num=4, f1-score=0.975]
Epoch 2:  30%|███       | 487/1599 [02:05<04:46,  3.89it/s, loss=0.0182, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 488/1599 [02:05<04:45,  3.89it/s, loss=0.0182, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 488/1599 [02:05<04:45,  3.89it/s, loss=0.0197, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 489/1599 [02:05<04:45,  3.89it/s, loss=0.0197, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 489/1599 [02:05<04:45,  3.89it/s, loss=0.018, v_num=4, f1-score=0.975] 
Epoch 2:  31%|███       | 490/1599 [02:06<04:45,  3.89it/s, loss=0.018, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 490/1599 [02:06<04:45,  3.89it/s, loss=0.021, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 491/1599 [02:06<04:45,  3.89it/s, loss=0.021, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 491/1599 [02:06<04:45,  3.89it/s, loss=0.0211, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 492/1599 [02:06<04:44,  3.89it/s, loss=0.0211, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 492/1599 [02:06<04:44,  3.89it/s, loss=0.0211, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 493/1599 [02:06<04:44,  3.89it/s, loss=0.0211, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 493/1599 [02:06<04:44,  3.89it/s, loss=0.0215, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 494/1599 [02:07<04:44,  3.89it/s, loss=0.0215, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 494/1599 [02:07<04:44,  3.89it/s, loss=0.0215, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 495/1599 [02:07<04:44,  3.89it/s, loss=0.0215, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 495/1599 [02:07<04:44,  3.89it/s, loss=0.0419, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 496/1599 [02:07<04:43,  3.89it/s, loss=0.0419, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 496/1599 [02:07<04:43,  3.89it/s, loss=0.0421, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 497/1599 [02:07<04:43,  3.89it/s, loss=0.0421, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 497/1599 [02:07<04:43,  3.89it/s, loss=0.0418, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 498/1599 [02:08<04:43,  3.89it/s, loss=0.0418, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 498/1599 [02:08<04:43,  3.89it/s, loss=0.0438, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 499/1599 [02:08<04:42,  3.89it/s, loss=0.0438, v_num=4, f1-score=0.975]
Epoch 2:  31%|███       | 499/1599 [02:08<04:43,  3.89it/s, loss=0.0415, v_num=4, f1-score=0.975]
Epoch 2:  31%|███▏      | 500/1599 [02:08<04:42,  3.89it/s, loss=0.0415, v_num=4, f1-score=0.975]
Epoch 2:  31%|███▏      | 500/1599 [02:08<04:42,  3.89it/s, loss=0.0435, v_num=4, f1-score=0.975]
Epoch 2:  31%|███▏      | 501/1599 [02:08<04:42,  3.89it/s, loss=0.0435, v_num=4, f1-score=0.975]
Epoch 2:  31%|███▏      | 501/1599 [02:08<04:42,  3.89it/s, loss=0.0449, v_num=4, f1-score=0.975]
Epoch 2:  31%|███▏      | 502/1599 [02:09<04:42,  3.89it/s, loss=0.0449, v_num=4, f1-score=0.975]
Epoch 2:  31%|███▏      | 502/1599 [02:09<04:42,  3.89it/s, loss=0.045, v_num=4, f1-score=0.975] 
Epoch 2:  31%|███▏      | 503/1599 [02:09<04:41,  3.89it/s, loss=0.045, v_num=4, f1-score=0.975]
Epoch 2:  31%|███▏      | 503/1599 [02:09<04:41,  3.89it/s, loss=0.0425, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 504/1599 [02:09<04:41,  3.89it/s, loss=0.0425, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 504/1599 [02:09<04:41,  3.89it/s, loss=0.0409, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 505/1599 [02:09<04:41,  3.89it/s, loss=0.0409, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 505/1599 [02:09<04:41,  3.89it/s, loss=0.0407, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 506/1599 [02:10<04:41,  3.89it/s, loss=0.0407, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 506/1599 [02:10<04:41,  3.89it/s, loss=0.0381, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 507/1599 [02:10<04:40,  3.89it/s, loss=0.0381, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 507/1599 [02:10<04:40,  3.89it/s, loss=0.0378, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 508/1599 [02:10<04:40,  3.89it/s, loss=0.0378, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 508/1599 [02:10<04:40,  3.89it/s, loss=0.0364, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 509/1599 [02:10<04:40,  3.89it/s, loss=0.0364, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 509/1599 [02:10<04:40,  3.89it/s, loss=0.0348, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 510/1599 [02:11<04:40,  3.89it/s, loss=0.0348, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 510/1599 [02:11<04:40,  3.89it/s, loss=0.0317, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 511/1599 [02:11<04:39,  3.89it/s, loss=0.0317, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 511/1599 [02:11<04:39,  3.89it/s, loss=0.0314, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 512/1599 [02:11<04:39,  3.89it/s, loss=0.0314, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 512/1599 [02:11<04:39,  3.89it/s, loss=0.0314, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 513/1599 [02:11<04:39,  3.89it/s, loss=0.0314, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 513/1599 [02:11<04:39,  3.89it/s, loss=0.0304, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 514/1599 [02:12<04:39,  3.89it/s, loss=0.0304, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 514/1599 [02:12<04:39,  3.89it/s, loss=0.033, v_num=4, f1-score=0.975] 
Epoch 2:  32%|███▏      | 515/1599 [02:12<04:38,  3.89it/s, loss=0.033, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 515/1599 [02:12<04:38,  3.89it/s, loss=0.0151, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 516/1599 [02:12<04:38,  3.89it/s, loss=0.0151, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 516/1599 [02:12<04:38,  3.89it/s, loss=0.0148, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 517/1599 [02:12<04:38,  3.89it/s, loss=0.0148, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 517/1599 [02:12<04:38,  3.89it/s, loss=0.0134, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 518/1599 [02:13<04:38,  3.89it/s, loss=0.0134, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 518/1599 [02:13<04:38,  3.89it/s, loss=0.0117, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 519/1599 [02:13<04:37,  3.89it/s, loss=0.0117, v_num=4, f1-score=0.975]
Epoch 2:  32%|███▏      | 519/1599 [02:13<04:37,  3.89it/s, loss=0.0136, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 520/1599 [02:13<04:37,  3.89it/s, loss=0.0136, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 520/1599 [02:13<04:37,  3.89it/s, loss=0.0118, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 521/1599 [02:13<04:37,  3.89it/s, loss=0.0118, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 521/1599 [02:13<04:37,  3.89it/s, loss=0.0133, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 522/1599 [02:14<04:36,  3.89it/s, loss=0.0133, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 522/1599 [02:14<04:37,  3.89it/s, loss=0.0132, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 523/1599 [02:14<04:36,  3.89it/s, loss=0.0132, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 523/1599 [02:14<04:36,  3.89it/s, loss=0.0132, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 524/1599 [02:14<04:36,  3.89it/s, loss=0.0132, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 524/1599 [02:14<04:36,  3.89it/s, loss=0.0132, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 525/1599 [02:15<04:36,  3.89it/s, loss=0.0132, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 525/1599 [02:15<04:36,  3.89it/s, loss=0.0154, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 526/1599 [02:15<04:35,  3.89it/s, loss=0.0154, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 526/1599 [02:15<04:35,  3.89it/s, loss=0.015, v_num=4, f1-score=0.975] 
Epoch 2:  33%|███▎      | 527/1599 [02:15<04:35,  3.89it/s, loss=0.015, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 527/1599 [02:15<04:35,  3.89it/s, loss=0.0155, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 528/1599 [02:15<04:35,  3.89it/s, loss=0.0155, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 528/1599 [02:15<04:35,  3.89it/s, loss=0.0168, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 529/1599 [02:16<04:35,  3.89it/s, loss=0.0168, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 529/1599 [02:16<04:35,  3.89it/s, loss=0.0193, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 530/1599 [02:16<04:34,  3.89it/s, loss=0.0193, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 530/1599 [02:16<04:34,  3.89it/s, loss=0.0193, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 531/1599 [02:16<04:34,  3.89it/s, loss=0.0193, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 531/1599 [02:16<04:34,  3.89it/s, loss=0.0191, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 532/1599 [02:16<04:34,  3.89it/s, loss=0.0191, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 532/1599 [02:16<04:34,  3.89it/s, loss=0.0202, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 533/1599 [02:17<04:34,  3.89it/s, loss=0.0202, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 533/1599 [02:17<04:34,  3.89it/s, loss=0.0202, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 534/1599 [02:17<04:33,  3.89it/s, loss=0.0202, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 534/1599 [02:17<04:33,  3.89it/s, loss=0.0176, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 535/1599 [02:17<04:33,  3.89it/s, loss=0.0176, v_num=4, f1-score=0.975]
Epoch 2:  33%|███▎      | 535/1599 [02:17<04:33,  3.89it/s, loss=0.0148, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▎      | 536/1599 [02:17<04:33,  3.89it/s, loss=0.0148, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▎      | 536/1599 [02:17<04:33,  3.89it/s, loss=0.0149, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▎      | 537/1599 [02:18<04:33,  3.89it/s, loss=0.0149, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▎      | 537/1599 [02:18<04:33,  3.89it/s, loss=0.0147, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▎      | 538/1599 [02:18<04:32,  3.89it/s, loss=0.0147, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▎      | 538/1599 [02:18<04:32,  3.89it/s, loss=0.0145, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▎      | 539/1599 [02:18<04:32,  3.89it/s, loss=0.0145, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▎      | 539/1599 [02:18<04:32,  3.89it/s, loss=0.0133, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▍      | 540/1599 [02:18<04:32,  3.89it/s, loss=0.0133, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▍      | 540/1599 [02:18<04:32,  3.89it/s, loss=0.0158, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▍      | 541/1599 [02:19<04:32,  3.89it/s, loss=0.0158, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▍      | 541/1599 [02:19<04:32,  3.89it/s, loss=0.0139, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▍      | 542/1599 [02:19<04:31,  3.89it/s, loss=0.0139, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▍      | 542/1599 [02:19<04:31,  3.89it/s, loss=0.0152, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▍      | 543/1599 [02:19<04:31,  3.89it/s, loss=0.0152, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▍      | 543/1599 [02:19<04:31,  3.89it/s, loss=0.0152, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▍      | 544/1599 [02:19<04:31,  3.89it/s, loss=0.0152, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▍      | 544/1599 [02:19<04:31,  3.89it/s, loss=0.0152, v_num=4, f1-score=0.975]
Epoch 2:  34%|███▍      | 545/1599 [02:20<04:31,  3.89it/s, loss=0.0152, v_num=4, f1-score=0.975]
